order_id,customer_id,order_date,category,region,quantity,price,revenue
f76d679a-4b8b-4957-b65f-01bdfc4cdaa7,1756,2023-05-14,Suits & Sportswear,North,4,130.67,522.68
1aff404e-b126-47ef-8393-ce639e8d5052,9803,2021-03-27,Suits & Sportswear,West,5,114.51,572.5500000000001
cdfdd8e8-d43f-40a8-97c7-44c868fec0b4,2586,2025-01-20,Tops & Tees,South,4,164.69,658.76
474df606-be55-4539-ba4a-ecac7ae54a45,5739,2022-10-10,Swim,East,3,48.86,146.57999999999998
13496f80-d118-4317-b882-e855a6e5d41e,3897,2020-10-05,Accessories,South,5,92.42,462.1
4881fd31-41d2-4e16-9d46-c2d366a1ca5c,9309,2023-09-20,Jeans,East,2,165.97,331.94
966cd3e9-c932-4d1a-8853-7ed9d69362f0,1813,2024-08-31,Sweaters,South,1,187.21,187.21
cb071859-bafb-41bf-bbe0-8e16158686c4,9682,2023-06-24,Suits & Sportswear,South,4,29.86,119.44
9a006538-b051-4add-ad7e-1b0a47cdea20,4053,2021-11-28,Sweaters,North,2,83.5,167.0
6b2c0ac1-d3a4-4786-a93c-74f30e2cd584,3826,2024-04-23,Suits & Sportswear,West,3,56.54,169.62
75c26de8-47e1-4e06-b94b-437e34f17200,2511,2025-02-15,Suits & Sportswear,North,1,104.27,104.27
92a26b21-9931-4bb4-808a-c3d2ad75fedd,1134,2023-07-17,Swim,North,1,113.71,113.71
498ad632-f4a0-4a79-a370-690a0d5cb39d,4333,2021-03-13,Footwear,East,5,73.16,365.79999999999995
bdc99a58-4ded-4d34-92b9-11aa0c9ae5dd,4720,2020-09-01,Jeans,East,3,92.37,277.11
965562e8-2c92-44b5-b217-61448dbb76cf,4820,2024-03-06,Swim,South,5,173.53,867.65
67bb7afd-0347-421b-b7d3-35e523ba9b12,1683,2022-06-27,Swim,West,4,96.74,386.96
f2b00b05-f4f0-4424-a91d-c7255f21a766,1192,2020-11-29,Jeans,North,4,94.43,377.72
f826cb94-f32e-4dc0-9c82-0a701bf74a8a,6345,2022-06-16,Sweaters,North,3,60.47,181.41
a701bbca-40ad-4c3a-be90-41c94f242347,8667,2023-09-23,Sweaters,West,4,117.58,470.32
f912bad7-07c0-4ec9-afeb-595c933b02e3,8335,2022-03-22,Suits & Sportswear,East,4,169.59,678.36
f5d28d2c-3802-48ec-8d2f-4ce2cfcf27c9,7669,2021-06-07,Swim,South,3,35.64,106.92
29a2e890-a09e-49cb-9521-8d2f37abb604,9966,2022-09-19,Sweaters,South,5,84.34,421.70000000000005
22c0db53-e7da-476e-af90-97ff11b20e45,5577,2021-11-03,Swim,South,1,142.13,142.13
b249be1d-16f8-43d8-81e0-1fb79ea8f6e8,5261,2023-06-21,Sweaters,North,1,93.94,93.94
f841a465-e1b7-492a-97c1-fa816104923d,5526,2022-12-19,Tops & Tees,East,4,67.39,269.56
b7bf262e-0157-4c0a-a83d-f76e37513ffa,7180,2023-09-07,Tops & Tees,North,3,180.19,540.5699999999999
331b9c8c-5ff9-4d75-92b9-cea439414063,7369,2024-10-14,Jeans,South,2,98.42,196.84
675403a9-6ae3-48b5-980b-9733cde14669,3465,2021-07-07,Jeans,West,2,42.65,85.3
cc5f5699-8ae6-4420-98fd-b4295efb1f9f,8638,2025-01-09,Accessories,North,3,150.16,450.48
6689ef25-b628-4499-87cd-9131edfa4eb7,7075,2023-12-15,Swim,North,4,116.36,465.44
de1606ff-12f5-4718-ac23-dea0388c9c08,2603,2022-09-13,Footwear,North,4,21.06,84.24
7488d690-65c4-4505-ac70-d47cd87fad73,1240,2021-04-13,Swim,South,2,53.72,107.44
